nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: efw-opd-r1-1p5b-justrl-1p5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_00-00-28
Tracking backends: [console,wandb]
[36m(TaskRunner pid=75873)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=77653)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=77653)[0m Advantages shape: torch.Size([2, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=77656)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=75873)[0m Now we are using rm_scores!
[36m(TaskRunner pid=75873)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=75873)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=77653)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([2, 12288, 16])
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([2, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=75873)[0m Training Progress:  56%|█████▌    | 114/203 [4:06:38<3:13:09, 130.22s/it]
[36m(TaskRunner pid=75873)[0m step:114 - actor/entropy:3.983023166656494 - teacher/entropy:2.654466390609741 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.38142624497413635 - training/rollout_probs_diff_mean:0.0025279007386416197 - training/rollout_probs_diff_std:0.005141842179000378 - training/rollout_actor_probs_pearson_corr:0.9998584985733032 - efw/field_mean:0.09491407871246338 - efw/field_p50:0.0 - efw/field_p90:0.2999284565448761 - efw/field_p99:1.0577203035354614 - efw/field_max:21.43073081970215 - efw/field_frac_low:0.6069455146789551 - efw/b_mass_coverage:0.52469801902771 - efw/low_field_kl_p_b:0.8515291810035706 - val-topk/overlap_ratio:0.6435025930404663 - val-topk/adv_intersection:-0.001704758615233004 - val-topk/student_p_sum_intersection:0.6487078070640564 - val-topk/teacher_p_sum_intersection:0.7324003577232361 - val-topk/max_student_p_intersection:0.35836243629455566 - val-topk/teacher_p_at_max_student_intersection:0.3483222723007202 - val-topk/adv_at_max_student_intersection:-0.009998579509556293 - val-topk/max_teacher_p_intersection:0.3641856610774994 - val-topk/student_p_at_max_teacher_intersection:0.34462571144104004 - val-topk/adv_at_max_teacher_intersection:0.005556865129619837 - val-extrema/max_adv_intersection:0.011023232713341713 - val-extrema/student_p_at_max_adv_intersection:0.2807290554046631 - val-extrema/teacher_p_at_max_adv_intersection:0.31785422563552856 - val-extrema/min_adv_intersection:-0.022579122334718704 - val-extrema/student_p_at_min_adv_intersection:0.19894751906394958 - val-extrema/teacher_p_at_min_adv_intersection:0.16168078780174255 - val-topk/adv_only_stu:-0.0017441438976675272 - val-topk/overlap_ratio_chunk_0_1024:0.7537264823913574 - val-topk/adv_intersection_chunk_0_1024:-0.006774240173399448 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9708242416381836 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9862785935401917 - val-topk/max_student_p_intersection_chunk_0_1024:0.7240285277366638 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7074012756347656 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.04099061340093613 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7438414692878723 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.693008542060852 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.016299553215503693 - val-extrema/max_adv_intersection_chunk_0_1024:0.03258710354566574 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.515373706817627 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.619093120098114 - val-extrema/min_adv_intersection_chunk_0_1024:-0.08240421116352081 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.25244569778442383 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.17032533884048462 - val-topk/adv_only_stu_chunk_0_1024:-0.003454009536653757 - val-topk/overlap_ratio_chunk_1024_2048:0.7497678995132446 - val-topk/adv_intersection_chunk_1024_2048:-0.004799484275281429 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9453898668289185 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9771593809127808 - val-topk/max_student_p_intersection_chunk_1024_2048:0.6821990609169006 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6859764456748962 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.02450411766767502 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7206670045852661 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.6553605794906616 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.015234388411045074 - val-extrema/max_adv_intersection_chunk_1024_2048:0.02616892382502556 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.5202370285987854 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.6289853453636169 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.05773136764764786 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.204720139503479 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.13275118172168732 - val-topk/adv_only_stu_chunk_1024_2048:-0.0038058434147387743 - val-topk/overlap_ratio_chunk_2048_3072:0.7184303998947144 - val-topk/adv_intersection_chunk_2048_3072:-0.004104659892618656 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.8758025169372559 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9434528350830078 - val-topk/max_student_p_intersection_chunk_2048_3072:0.6194751262664795 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6370197534561157 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.02053346298635006 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.672910213470459 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.5934695601463318 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.015934646129608154 - val-extrema/max_adv_intersection_chunk_2048_3072:0.02433210052549839 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4861719012260437 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5987735390663147 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.050979938358068466 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.18015819787979126 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.12190504372119904 - val-topk/adv_only_stu_chunk_2048_3072:-0.004711601883172989 - val-topk/overlap_ratio_chunk_3072_4096:0.6720333695411682 - val-topk/adv_intersection_chunk_3072_4096:-0.0018268206622451544 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.7097669839859009 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.8286176919937134 - val-topk/max_student_p_intersection_chunk_3072_4096:0.43986567854881287 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.4727123975753784 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.007845920510590076 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.5015767812728882 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.41989055275917053 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.014523275196552277 - val-extrema/max_adv_intersection_chunk_3072_4096:0.019436853006482124 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3632981479167938 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4584796726703644 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03131086379289627 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.15697111189365387 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.1306116282939911 - val-topk/adv_only_stu_chunk_3072_4096:-0.004622181877493858 - val-topk/overlap_ratio_chunk_4096_5120:0.6160857677459717 - val-topk/adv_intersection_chunk_4096_5120:5.445271744974889e-05 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.5665733218193054 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.6856681108474731 - val-topk/max_student_p_intersection_chunk_4096_5120:0.26872518658638 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.28067144751548767 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.0015842723660171032 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.2942022681236267 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.2562747895717621 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.0065362765453755856 - val-extrema/max_adv_intersection_chunk_4096_5120:0.00979015976190567 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.2263319343328476 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.26786917448043823 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.011644118465483189 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.17122142016887665 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.16009940207004547 - val-topk/adv_only_stu_chunk_4096_5120:-0.0030713272280991077 - val-topk/overlap_ratio_chunk_5120_6144:0.6018967032432556 - val-topk/adv_intersection_chunk_5120_6144:4.897858525509946e-05 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.5557652115821838 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.6322050094604492 - val-topk/max_student_p_intersection_chunk_5120_6144:0.22304457426071167 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.19977916777133942 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.0028819392900913954 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.2059287279844284 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.21422410011291504 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.0006649588467553258 - val-extrema/max_adv_intersection_chunk_5120_6144:0.0034719454124569893 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.16480118036270142 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.16958525776863098 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.005284559912979603 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.20401841402053833 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.17565913498401642 - val-topk/adv_only_stu_chunk_5120_6144:-0.0012867795303463936 - val-topk/overlap_ratio_chunk_6144_7168:0.6037659645080566 - val-topk/adv_intersection_chunk_6144_7168:-0.00020155039965175092 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.5552793741226196 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.6196274161338806 - val-topk/max_student_p_intersection_chunk_6144_7168:0.21920961141586304 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.1823495477437973 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.005989994388073683 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.1874241679906845 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.21208687126636505 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:-0.004016215912997723 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0023756292648613453 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.1414218693971634 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.14172051846981049 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.0064306422136723995 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.21289889514446259 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.17459557950496674 - val-topk/adv_only_stu_chunk_6144_7168:-0.0008576018153689802 - val-topk/overlap_ratio_chunk_7168_8192:0.6059824228286743 - val-topk/adv_intersection_chunk_7168_8192:0.00021261090296320617 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.5191766023635864 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.6161019802093506 - val-topk/max_student_p_intersection_chunk_7168_8192:0.2032996565103531 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.1788870245218277 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.0027533159591257572 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.18416087329387665 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.19665807485580444 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.0010663527064025402 - val-extrema/max_adv_intersection_chunk_7168_8192:0.0020274403505027294 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.16370053589344025 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.15854646265506744 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.003164340276271105 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.1985461711883545 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.17317725718021393 - val-topk/adv_only_stu_chunk_7168_8192:-0.0004344034241512418 - val-topk/overlap_ratio_chunk_8192_9216:0.5958354473114014 - val-topk/adv_intersection_chunk_8192_9216:0.0002500383125152439 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.509712815284729 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.6083266139030457 - val-topk/max_student_p_intersection_chunk_8192_9216:0.2064250409603119 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.1814999282360077 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.0018010560888797045 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.185359925031662 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.20157235860824585 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.00019041800987906754 - val-extrema/max_adv_intersection_chunk_8192_9216:0.001675599836744368 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.17784163355827332 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.16631543636322021 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.0022001508623361588 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.2023494839668274 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.1766025274991989 - val-topk/adv_only_stu_chunk_8192_9216:-0.00026898650685325265 - val-topk/overlap_ratio_chunk_9216_10240:0.5936018824577332 - val-topk/adv_intersection_chunk_9216_10240:0.00018515039118938148 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.5046320557594299 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.6064123511314392 - val-topk/max_student_p_intersection_chunk_9216_10240:0.20772430300712585 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.18300442397594452 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.0017981939017772675 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.18703646957874298 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.20304082334041595 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:6.792489875806496e-05 - val-extrema/max_adv_intersection_chunk_9216_10240:0.001490234979428351 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.18390999734401703 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.17037206888198853 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.002156986854970455 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.2039431482553482 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.17841900885105133 - val-topk/adv_only_stu_chunk_9216_10240:-0.0002007351431529969 - val-topk/overlap_ratio_chunk_10240_11264:0.5896890163421631 - val-topk/adv_intersection_chunk_10240_11264:0.00010789225052576512 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.5067666172981262 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.6036199331283569 - val-topk/max_student_p_intersection_chunk_10240_11264:0.211541548371315 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.18352331221103668 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.0020230284426361322 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.18745173513889313 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.20671530067920685 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-1.0682481843105052e-05 - val-extrema/max_adv_intersection_chunk_10240_11264:0.001378074404783547 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.18651823699474335 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.1703980565071106 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.002329945797100663 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.2078644037246704 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.179036945104599 - val-topk/adv_only_stu_chunk_10240_11264:-0.00016672162746544927 - val-topk/overlap_ratio_chunk_11264_12288:0.5901072025299072 - val-topk/adv_intersection_chunk_11264_12288:0.00017533186473883688 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.4747028052806854 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.6033613681793213 - val-topk/max_student_p_intersection_chunk_11264_12288:0.19781608879566193 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.1821337640285492 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.002232049126178026 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.18782226741313934 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.19112934172153473 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.0003326462465338409 - val-extrema/max_adv_intersection_chunk_11264_12288:0.0017622348386794329 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.17040778696537018 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.16778285801410675 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.002653851406648755 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.1928839236497879 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.17579589784145355 - val-topk/adv_only_stu_chunk_11264_12288:-0.00019936636090278625 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0023131470540344403 - actor/grad_norm:0.44408872723579407 - perf/mfu/actor:2.583150093912449 - perf/max_memory_allocated_gb:177.9816074371338 - perf/max_memory_reserved_gb:196.634765625 - perf/cpu_memory_used_gb:185.05112075805664 - actor/lr:1e-06 - training/global_step:114 - training/epoch:0 - critic/score/mean:-0.025861406698822975 - critic/score/max:3.2940940856933594 - critic/score/min:-127.11137390136719 - critic/rewards/mean:-0.025861406698822975 - critic/rewards/max:3.2940940856933594 - critic/rewards/min:-127.11137390136719 - critic/true_reward/mean:0.04296875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:8.572330474853516 - critic/advantages/min:-90.13907623291016 - critic/advantages/mean_sum_over_k:-0.02750079147517681 - critic/advantages/mean_overall:-0.0034599292557686567 - critic/advantages/std:0.08238061517477036 - critic/advantages/abs_mean:0.008060837164521217 - critic/advantages/extreme_count:518 - critic/advantages/abs_max:90.13907623291016 - critic/advantages/mean_first_2k:-0.005254585295915604 - critic/advantages/mean_first_4k:-0.00438790675252676 - critic/advantages/mean_first_6k:-0.0032239104621112347 - critic/advantages/mean_first_8k:-0.0025107820983976126 - critic/advantages/mean_first_10k:-0.0020287293009459972 - critic/advantages/mean_first_12k:-0.001718801213428378 - critic/returns/max:8.572330474853516 - critic/returns/min:-90.13907623291016 - critic/returns/mean:-0.0034599292557686567 - response_length/mean:11553.50390625 - response_length/max:12288.0 - response_length/min:1659.0 - response_length/clip_ratio:0.8515625 - response_length_non_aborted/mean:11553.50390625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1659.0 - response_length_non_aborted/clip_ratio:0.8515625 - response/aborted_ratio:0.0 - prompt_length/mean:132.359375 - prompt_length/max:244.0 - prompt_length/min:83.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.7522207498550415e-05 - timing_s/generate_sequences:61.671470642089844 - timing_s/generation_timing/max:61.93019485473633 - timing_s/generation_timing/min:61.28733444213867 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:71.06955970823765 - timing_s/compute_log_prob:8.332262340933084 - timing_s/compute_rm_score:8.030379854142666 - timing_s/compute_distillation_reward:1.4761119484901428 - timing_s/reward:18.53495604544878 - timing_s/ref:6.496344201266766 - timing_s/adv:8.65853263065219 - timing_s/update_actor:21.61880611628294 - timing_s/step:126.48623451963067 - timing_s/stop_profile:3.5412609577178955e-05 - timing_per_token_ms/update_actor:0.00722654881023878 - timing_per_token_ms/ref:0.002171542138176023 - timing_per_token_ms/adv:0.002894299913875703 - timing_per_token_ms/gen:0.024028681676398107 - perf/total_num_tokens:2991581 - perf/time_per_step:126.48623451963067 - perf/throughput:2956.429420325287
[36m(TaskRunner pid=75873)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=77653)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=77653)[0m Advantages shape: torch.Size([2, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=77656)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=75873)[0m Now we are using rm_scores!
[36m(TaskRunner pid=75873)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=75873)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=77653)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([2, 12288, 16])
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=77656)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=77656)[0m Advantages shape: torch.Size([2, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=75873)[0m Training Progress:  57%|█████▋    | 115/203 [4:08:48<3:10:53, 130.16s/it]
