nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-baseline-deepseek-1.5
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-baseline-deepseek-1.5_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-23_12-12-43
Tracking backends: [console,wandb]
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=333004)[0m step:73 - actor/entropy:0.6568424701690674 - teacher/entropy:0.6713123917579651 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999899864196777 - training/rollout_probs_diff_mean:0.0046585011295974255 - training/rollout_probs_diff_std:0.009032835252583027 - training/rollout_actor_probs_pearson_corr:0.9995913505554199 - val-topk/overlap_ratio:0.8246682286262512 - val-topk/adv_intersection:-0.005102711264044046 - val-topk/student_p_sum_intersection:0.9890905022621155 - val-topk/teacher_p_sum_intersection:0.9897676706314087 - val-topk/max_student_p_intersection:0.7865145206451416 - val-topk/teacher_p_at_max_student_intersection:0.7606252431869507 - val-topk/adv_at_max_student_intersection:-0.04366251826286316 - val-topk/max_teacher_p_intersection:0.777927815914154 - val-topk/student_p_at_max_teacher_intersection:0.7709475159645081 - val-topk/adv_at_max_teacher_intersection:-0.005859853234142065 - val-extrema/max_adv_intersection:0.04130246490240097 - val-extrema/student_p_at_max_adv_intersection:0.4304655194282532 - val-extrema/teacher_p_at_max_adv_intersection:0.4889366626739502 - val-extrema/min_adv_intersection:-0.08997688442468643 - val-extrema/student_p_at_min_adv_intersection:0.3769482374191284 - val-extrema/teacher_p_at_min_adv_intersection:0.3165729343891144 - val-topk/adv_only_stu:-0.005425244569778442 - val-topk/overlap_ratio_chunk_0_1024:0.8416764736175537 - val-topk/adv_intersection_chunk_0_1024:-0.00453538354486227 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9924471974372864 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9918352365493774 - val-topk/max_student_p_intersection_chunk_0_1024:0.7841025590896606 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7483032941818237 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.05080487206578255 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7646991610527039 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7681460976600647 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.01545434445142746 - val-extrema/max_adv_intersection_chunk_0_1024:0.04059800133109093 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.36360257863998413 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4219355881214142 - val-extrema/min_adv_intersection_chunk_0_1024:-0.08965693414211273 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.4335949718952179 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3678441345691681 - val-topk/adv_only_stu_chunk_0_1024:-0.0012604452203959227 - val-topk/overlap_ratio_chunk_1024_2048:0.84767085313797 - val-topk/adv_intersection_chunk_1024_2048:-0.003850865876302123 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9906256198883057 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9900777339935303 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7738619446754456 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7436026334762573 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.04284210503101349 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7572553753852844 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7611851692199707 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.013909200206398964 - val-extrema/max_adv_intersection_chunk_1024_2048:0.03826773166656494 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.38681137561798096 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.4395216405391693 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.079423688352108 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.40693795680999756 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3479119539260864 - val-topk/adv_only_stu_chunk_1024_2048:-0.001344830496236682 - val-topk/overlap_ratio_chunk_2048_3072:0.8355976939201355 - val-topk/adv_intersection_chunk_2048_3072:-0.004050238523632288 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.991357684135437 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9909026622772217 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7852440476417542 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7533397674560547 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.04542132094502449 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7674115300178528 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7714109420776367 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.014597074128687382 - val-extrema/max_adv_intersection_chunk_2048_3072:0.037961363792419434 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4082469344139099 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4613437354564667 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.08138468861579895 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.398276150226593 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3383972942829132 - val-topk/adv_only_stu_chunk_2048_3072:-0.0013350433437153697 - val-topk/overlap_ratio_chunk_3072_4096:0.83871990442276 - val-topk/adv_intersection_chunk_3072_4096:-0.00386744923889637 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9913050532341003 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9915748238563538 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7897956371307373 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7620118856430054 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.040722381323575974 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7758817672729492 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.776865541934967 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.010983836837112904 - val-extrema/max_adv_intersection_chunk_3072_4096:0.03756016492843628 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4348558485507965 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.48677492141723633 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.07755503803491592 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3786950409412384 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.32236453890800476 - val-topk/adv_only_stu_chunk_3072_4096:-0.00144702079705894 - val-topk/overlap_ratio_chunk_4096_5120:0.8370213508605957 - val-topk/adv_intersection_chunk_4096_5120:-0.0039649889804422855 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9906072020530701 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9923990368843079 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7912313938140869 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7710977792739868 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.033468786627054214 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7857498526573181 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7782532572746277 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.0026654088869690895 - val-extrema/max_adv_intersection_chunk_4096_5120:0.039407823234796524 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.47863999009132385 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5322375297546387 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.07644777745008469 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.34205159544944763 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.28873440623283386 - val-topk/adv_only_stu_chunk_4096_5120:-0.0022227473091334105 - val-topk/overlap_ratio_chunk_5120_6144:0.8200836777687073 - val-topk/adv_intersection_chunk_5120_6144:-0.0052842129953205585 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9878515005111694 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9919939637184143 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7955757975578308 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7838852405548096 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.029809746891260147 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8027321696281433 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7802699208259583 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.009414165280759335 - val-extrema/max_adv_intersection_chunk_5120_6144:0.043681658804416656 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.5290617942810059 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5896173119544983 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.08546429127454758 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.29257190227508545 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.23967823386192322 - val-topk/adv_only_stu_chunk_5120_6144:-0.005752400029450655 - val-topk/overlap_ratio_chunk_6144_7168:0.7686194777488708 - val-topk/adv_intersection_chunk_6144_7168:-0.009422522969543934 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9816558361053467 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9879658818244934 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7955322265625 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7954370379447937 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.031638700515031815 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8235166072845459 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7743946313858032 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.028361283242702484 - val-extrema/max_adv_intersection_chunk_6144_7168:0.05483716353774071 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5510966181755066 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6299867630004883 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.11916427314281464 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.26632264256477356 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.20564891397953033 - val-topk/adv_only_stu_chunk_6144_7168:-0.013176463544368744 - val-topk/overlap_ratio_chunk_7168_8192:0.7115030884742737 - val-topk/adv_intersection_chunk_7168_8192:-0.013101492077112198 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9768065810203552 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9809274077415466 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8053575754165649 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7999372482299805 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.050502464175224304 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8345576524734497 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.778739333152771 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.028599059209227562 - val-extrema/max_adv_intersection_chunk_7168_8192:0.056883394718170166 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.5138722658157349 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.6005731225013733 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.14947694540023804 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.30607566237449646 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.23534518480300903 - val-topk/adv_only_stu_chunk_7168_8192:-0.019221492111682892 - val-topk/overlap_ratio_chunk_8192_9216:0.6963675618171692 - val-topk/adv_intersection_chunk_8192_9216:-0.013934503309428692 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9734519720077515 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9764224886894226 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8024303317070007 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7917933464050293 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.05832594633102417 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8280107975006104 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7732011675834656 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.026080071926116943 - val-extrema/max_adv_intersection_chunk_8192_9216:0.05667369067668915 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.4950575828552246 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.5829383730888367 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.15558747947216034 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3219490349292755 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.2480742186307907 - val-topk/adv_only_stu_chunk_8192_9216:-0.02116033434867859 - val-topk/overlap_ratio_chunk_9216_10240:0.6330704689025879 - val-topk/adv_intersection_chunk_9216_10240:-0.023371929302811623 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9597090482711792 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9526722431182861 - val-topk/max_student_p_intersection_chunk_9216_10240:0.789651095867157 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7504222989082336 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.12600673735141754 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.8005337715148926 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7452600598335266 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.008232297375798225 - val-extrema/max_adv_intersection_chunk_9216_10240:0.05666461959481239 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.3643820285797119 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4665946662425995 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.2302238643169403 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4371641278266907 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3357068598270416 - val-topk/adv_only_stu_chunk_9216_10240:-0.032158464193344116 - val-topk/overlap_ratio_chunk_10240_11264:0.5938445925712585 - val-topk/adv_intersection_chunk_10240_11264:-0.029271164909005165 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9468660950660706 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9323695302009583 - val-topk/max_student_p_intersection_chunk_10240_11264:0.753540575504303 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6990817785263062 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.15322819352149963 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7549728751182556 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.698562741279602 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.0033217757008969784 - val-extrema/max_adv_intersection_chunk_10240_11264:0.06440244615077972 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.2854416072368622 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.4008970558643341 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.2723199427127838 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.48687857389450073 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.36104610562324524 - val-topk/adv_only_stu_chunk_10240_11264:-0.03777711093425751 - val-topk/overlap_ratio_chunk_11264_12288:0.5742428302764893 - val-topk/adv_intersection_chunk_11264_12288:-0.03440841659903526 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9316447973251343 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9104951024055481 - val-topk/max_student_p_intersection_chunk_11264_12288:0.729364275932312 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6491847038269043 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.1979079246520996 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7126978039741516 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6618542671203613 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.007807478308677673 - val-extrema/max_adv_intersection_chunk_11264_12288:0.06363726407289505 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.23564413189888 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.35559526085853577 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.31117796897888184 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5089647769927979 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.3670760989189148 - val-topk/adv_only_stu_chunk_11264_12288:-0.044927775859832764 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.013688284629703654 - actor/grad_norm:0.5000565648078918 - perf/mfu/actor:2.1892007815691534 - perf/max_memory_allocated_gb:176.0097370147705 - perf/max_memory_reserved_gb:192.962890625 - perf/cpu_memory_used_gb:153.06658935546875 - actor/lr:1e-06 - training/global_step:73 - training/epoch:0 - critic/score/mean:-0.03766119107604027 - critic/score/max:0.19538313150405884 - critic/score/min:-20.923818588256836 - critic/rewards/mean:-0.03766119107604027 - critic/rewards/max:0.19538313150405884 - critic/rewards/min:-20.923818588256836 - critic/true_reward/mean:0.546875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.4681697487831116 - critic/advantages/min:-20.91226577758789 - critic/advantages/mean_sum_over_k:-0.08254818618297577 - critic/advantages/mean_overall:-0.005170183721929789 - critic/advantages/std:0.06524215638637543 - critic/advantages/abs_mean:0.012305205687880516 - critic/advantages/extreme_count:322 - critic/advantages/abs_max:20.91226577758789 - critic/advantages/mean_first_2k:-0.0037730552721768618 - critic/advantages/mean_first_4k:-0.003676581894978881 - critic/advantages/mean_first_6k:-0.0038476877380162477 - critic/advantages/mean_first_8k:-0.004566054325550795 - critic/advantages/mean_first_10k:-0.004957178607583046 - critic/advantages/mean_first_12k:-0.005175979342311621 - critic/returns/max:0.4681697487831116 - critic/returns/min:-20.91226577758789 - critic/returns/mean:-0.005170183721929789 - response_length/mean:5599.0 - response_length/max:12288.0 - response_length/min:1232.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:5599.0 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1232.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:150.515625 - prompt_length/max:340.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.019324064254761e-05 - timing_s/generate_sequences:40.22441482543945 - timing_s/generation_timing/max:44.849300384521484 - timing_s/generation_timing/min:30.255769729614258 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:53.4093454554677 - timing_s/compute_log_prob:5.758926082402468 - timing_s/compute_rm_score:4.614698067307472 - timing_s/compute_distillation_reward:1.5358622148633003 - timing_s/reward:12.86069992929697 - timing_s/adv:5.302155178040266 - timing_s/update_actor:11.094841353595257 - timing_s/step:82.77093053609133 - timing_s/stop_profile:6.135553121566772e-05 - timing_per_token_ms/update_actor:0.007537891339756376 - timing_per_token_ms/adv:0.0036023110493277055 - timing_per_token_ms/gen:0.0372620567396715 - perf/total_num_tokens:1471876 - perf/time_per_step:82.77093053609133 - perf/throughput:2222.8154112605466
[36m(WorkerDict pid=334771)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=334771)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=333004)[0m Training Progress:  36%|███▌      | 73/203 [2:23:14<3:05:44, 85.72s/it]
[36m(TaskRunner pid=333004)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=334775)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=333004)[0m Now we are using rm_scores!
[36m(TaskRunner pid=333004)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=333004)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=334771)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=334775)[0m on_policy
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=334775)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=334775)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 24x across cluster][0m
