nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/rkldt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_dt-2026-08-17_19-21-11
Tracking backends: [console,wandb]
[36m(TaskRunner pid=286723)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=288479)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=288479)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=288476)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=286723)[0m Now we are using rm_scores!
[36m(TaskRunner pid=286723)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=286723)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=288482)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=288476)[0m on_policy
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=288476)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=288476)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=286723)[0m Training Progress:  22%|██▏       | 44/203 [1:32:44<5:55:25, 134.12s/it]
[36m(TaskRunner pid=286723)[0m step:44 - actor/entropy:0.25066086649894714 - teacher/entropy:0.6338346600532532 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999885559082031 - training/rollout_probs_diff_mean:0.0036083320155739784 - training/rollout_probs_diff_std:0.011037368327379227 - training/rollout_actor_probs_pearson_corr:0.9991258382797241 - val-topk/overlap_ratio:0.661429226398468 - val-topk/adv_intersection:-0.03498921915888786 - val-topk/student_p_sum_intersection:0.9952049851417542 - val-topk/teacher_p_sum_intersection:0.9742406606674194 - val-topk/max_student_p_intersection:0.9057712554931641 - val-topk/teacher_p_at_max_student_intersection:0.7720445394515991 - val-topk/adv_at_max_student_intersection:-0.2983172535896301 - val-topk/max_teacher_p_intersection:0.8070242404937744 - val-topk/student_p_at_max_teacher_intersection:0.8428398966789246 - val-topk/adv_at_max_teacher_intersection:0.020866867154836655 - val-extrema/max_adv_intersection:0.03226089105010033 - val-extrema/student_p_at_max_adv_intersection:0.21735575795173645 - val-extrema/teacher_p_at_max_adv_intersection:0.2849998474121094 - val-extrema/min_adv_intersection:-0.36320868134498596 - val-extrema/student_p_at_min_adv_intersection:0.2534348666667938 - val-extrema/teacher_p_at_min_adv_intersection:0.1784578412771225 - val-topk/adv_only_stu:-0.03786494955420494 - val-topk/overlap_ratio_chunk_0_1024:0.7033206224441528 - val-topk/adv_intersection_chunk_0_1024:-0.03488656133413315 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9985948801040649 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9889332056045532 - val-topk/max_student_p_intersection_chunk_0_1024:0.8914763331413269 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7370587587356567 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.3060046434402466 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7790538668632507 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.8148998022079468 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.023031411692500114 - val-extrema/max_adv_intersection_chunk_0_1024:0.03790159896016121 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.20377154648303986 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.28483766317367554 - val-extrema/min_adv_intersection_chunk_0_1024:-0.37895849347114563 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.24879226088523865 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.16581878066062927 - val-topk/adv_only_stu_chunk_0_1024:-0.0021230303682386875 - val-topk/overlap_ratio_chunk_1024_2048:0.6985214948654175 - val-topk/adv_intersection_chunk_1024_2048:-0.030869463458657265 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9986405372619629 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9874977469444275 - val-topk/max_student_p_intersection_chunk_1024_2048:0.8997846841812134 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7527804374694824 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.268430233001709 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7877578139305115 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.8324430584907532 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.02099020592868328 - val-extrema/max_adv_intersection_chunk_1024_2048:0.03428700938820839 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.20244672894477844 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.2715517282485962 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.3342929184436798 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.2562456727027893 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.18328313529491425 - val-topk/adv_only_stu_chunk_1024_2048:-0.0033903252333402634 - val-topk/overlap_ratio_chunk_2048_3072:0.6851023435592651 - val-topk/adv_intersection_chunk_2048_3072:-0.03380698338150978 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9987980723381042 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9867807030677795 - val-topk/max_student_p_intersection_chunk_2048_3072:0.908308207988739 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7614268660545349 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.2936795949935913 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7955141663551331 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.8402822613716125 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.01933177001774311 - val-extrema/max_adv_intersection_chunk_2048_3072:0.03222915530204773 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.19933997094631195 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.267952024936676 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.35782796144485474 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.2563330829143524 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.18429359793663025 - val-topk/adv_only_stu_chunk_2048_3072:-0.0021061801817268133 - val-topk/overlap_ratio_chunk_3072_4096:0.6851127743721008 - val-topk/adv_intersection_chunk_3072_4096:-0.033730097115039825 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9988695979118347 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9873450398445129 - val-topk/max_student_p_intersection_chunk_3072_4096:0.9127285480499268 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7714214324951172 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.2951175570487976 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.8045943975448608 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.8467133641242981 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.018543874844908714 - val-extrema/max_adv_intersection_chunk_3072_4096:0.03064568154513836 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.20090258121490479 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.26803067326545715 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.35665664076805115 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.2635760009288788 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.19383512437343597 - val-topk/adv_only_stu_chunk_3072_4096:-0.002151368884369731 - val-topk/overlap_ratio_chunk_4096_5120:0.6964215040206909 - val-topk/adv_intersection_chunk_4096_5120:-0.029023485258221626 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9987075328826904 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9888501167297363 - val-topk/max_student_p_intersection_chunk_4096_5120:0.9112281799316406 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7867661714553833 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.25177833437919617 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.816929042339325 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.8555193543434143 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.018154432997107506 - val-extrema/max_adv_intersection_chunk_4096_5120:0.029800500720739365 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.2124534398317337 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.27585041522979736 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.31212443113327026 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.25879985094070435 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.19652993977069855 - val-topk/adv_only_stu_chunk_4096_5120:-0.003698483109474182 - val-topk/overlap_ratio_chunk_5120_6144:0.6943798661231995 - val-topk/adv_intersection_chunk_5120_6144:-0.025157758966088295 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9980351328849792 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9871087074279785 - val-topk/max_student_p_intersection_chunk_5120_6144:0.9139968156814575 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.8113448023796082 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.2140374630689621 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8405265808105469 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.8655758500099182 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.018052196130156517 - val-extrema/max_adv_intersection_chunk_5120_6144:0.02832789532840252 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.2187056690454483 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.2787458598613739 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.2717941999435425 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.2640048861503601 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.20554812252521515 - val-topk/adv_only_stu_chunk_5120_6144:-0.004087099805474281 - val-topk/overlap_ratio_chunk_6144_7168:0.6606302857398987 - val-topk/adv_intersection_chunk_6144_7168:-0.025406474247574806 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9935860633850098 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9765351414680481 - val-topk/max_student_p_intersection_chunk_6144_7168:0.904740035533905 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8262614607810974 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.19646798074245453 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8598858714103699 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.8614845871925354 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.02323807030916214 - val-extrema/max_adv_intersection_chunk_6144_7168:0.03232565149664879 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.263359934091568 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.32521241903305054 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.26297688484191895 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2546733319759369 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.18733000755310059 - val-topk/adv_only_stu_chunk_6144_7168:-0.023995675146579742 - val-topk/overlap_ratio_chunk_7168_8192:0.5894069075584412 - val-topk/adv_intersection_chunk_7168_8192:-0.03247813507914543 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9899036288261414 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9588704705238342 - val-topk/max_student_p_intersection_chunk_7168_8192:0.9044001698493958 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8164358139038086 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.23029403388500214 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8556481599807739 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.858060896396637 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.02674550563097 - val-extrema/max_adv_intersection_chunk_7168_8192:0.03430428355932236 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.28042811155319214 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.3462763726711273 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.3062339127063751 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.24436399340629578 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.1635429859161377 - val-topk/adv_only_stu_chunk_7168_8192:-0.056672073900699615 - val-topk/overlap_ratio_chunk_8192_9216:0.5450602173805237 - val-topk/adv_intersection_chunk_8192_9216:-0.037568025290966034 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9856227040290833 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9427975416183472 - val-topk/max_student_p_intersection_chunk_8192_9216:0.910580575466156 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8079214096069336 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.2677673101425171 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8453947901725769 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8613870143890381 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.024486545473337173 - val-extrema/max_adv_intersection_chunk_8192_9216:0.03130697086453438 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.25768572092056274 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.3205108940601349 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.33529284596443176 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.23692424595355988 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.1514664888381958 - val-topk/adv_only_stu_chunk_8192_9216:-0.10028089582920074 - val-topk/overlap_ratio_chunk_9216_10240:0.4830895960330963 - val-topk/adv_intersection_chunk_9216_10240:-0.07110519707202911 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9743373990058899 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.8921940922737122 - val-topk/max_student_p_intersection_chunk_9216_10240:0.9103960394859314 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7549071907997131 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.5177245140075684 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7916107177734375 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.8417009115219116 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.02264782227575779 - val-extrema/max_adv_intersection_chunk_9216_10240:0.02851884439587593 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.23033933341503143 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.2948351204395294 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.5790019631385803 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.2268434762954712 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.12256920337677002 - val-topk/adv_only_stu_chunk_9216_10240:-0.16081583499908447 - val-topk/overlap_ratio_chunk_10240_11264:0.4225514233112335 - val-topk/adv_intersection_chunk_10240_11264:-0.14024877548217773 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9632124304771423 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8267523646354675 - val-topk/max_student_p_intersection_chunk_10240_11264:0.9037447571754456 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6725018620491028 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.9637459516525269 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7146182656288147 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7997140288352966 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.023651661351323128 - val-extrema/max_adv_intersection_chunk_10240_11264:0.029013916850090027 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.21859662234783173 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.28456416726112366 - val-extrema/min_adv_intersection_chunk_10240_11264:-1.0230693817138672 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.23610226809978485 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.09844762831926346 - val-topk/adv_only_stu_chunk_10240_11264:-0.23350147902965546 - val-topk/overlap_ratio_chunk_11264_12288:0.41770634055137634 - val-topk/adv_intersection_chunk_11264_12288:-0.12720200419425964 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9667991995811462 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8148419857025146 - val-topk/max_student_p_intersection_chunk_11264_12288:0.9165279865264893 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6680370569229126 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.8800598382949829 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7022379040718079 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.8219580054283142 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.01839461177587509 - val-extrema/max_adv_intersection_chunk_11264_12288:0.02333603799343109 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.1980358511209488 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.25829482078552246 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.9308306574821472 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.2062697559595108 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.08150254935026169 - val-topk/adv_only_stu_chunk_11264_12288:-0.24811674654483795 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.06957736471667886 - actor/grad_norm:1.1016955375671387 - perf/mfu/actor:2.1872478158901085 - perf/max_memory_allocated_gb:173.40868377685547 - perf/max_memory_reserved_gb:189.896484375 - perf/cpu_memory_used_gb:153.1334228515625 - actor/lr:1e-06 - training/global_step:44 - training/epoch:0 - critic/score/mean:-0.3333701193332672 - critic/score/max:2.107256449335182e-07 - critic/score/min:-1365.780517578125 - critic/rewards/mean:-0.3333701193332672 - critic/rewards/max:2.107256449335182e-07 - critic/rewards/min:-1365.780517578125 - critic/true_reward/mean:0.42578125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.36785396933555603 - critic/advantages/min:-1361.2425537109375 - critic/advantages/mean_sum_over_k:-0.5754056572914124 - critic/advantages/mean_overall:-0.03653506189584732 - critic/advantages/std:1.3142497539520264 - critic/advantages/abs_mean:0.04130828380584717 - critic/advantages/extreme_count:33829 - critic/advantages/abs_max:1361.2425537109375 - critic/advantages/mean_first_2k:-0.02493089996278286 - critic/advantages/mean_first_4k:-0.024784492328763008 - critic/advantages/mean_first_6k:-0.023584483191370964 - critic/advantages/mean_first_8k:-0.024993596598505974 - critic/advantages/mean_first_10k:-0.029529733583331108 - critic/advantages/mean_first_12k:-0.036608029156923294 - critic/returns/max:0.36785396933555603 - critic/returns/min:-1361.2425537109375 - critic/returns/mean:-0.03653506189584732 - response_length/mean:7115.375 - response_length/max:12288.0 - response_length/min:872.0 - response_length/clip_ratio:0.11328125 - response_length_non_aborted/mean:7115.375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:872.0 - response_length_non_aborted/clip_ratio:0.11328125 - response/aborted_ratio:0.0 - prompt_length/mean:135.265625 - prompt_length/max:229.0 - prompt_length/min:73.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.446266055107117e-05 - timing_s/generate_sequences:48.095394134521484 - timing_s/generation_timing/max:50.97972869873047 - timing_s/generation_timing/min:43.45530319213867 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:59.46398948132992 - timing_s/compute_log_prob:5.938856467604637 - timing_s/compute_rm_score:5.32384717091918 - timing_s/compute_distillation_reward:1.6705554947257042 - timing_s/reward:13.846119850873947 - timing_s/adv:6.251123335212469 - timing_s/update_actor:14.55981769040227 - timing_s/step:94.23251333087683 - timing_s/stop_profile:3.372877836227417e-05 - timing_per_token_ms/gen:0.03264497077265007 - timing_per_token_ms/adv:0.0033677645591728258 - timing_per_token_ms/update_actor:0.007844036243781405 - perf/total_num_tokens:1856164 - perf/time_per_step:94.23251333087683 - perf/throughput:2462.2127946997534
[36m(TaskRunner pid=286723)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=288482)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=288482)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=288476)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=286723)[0m Now we are using rm_scores!
[36m(TaskRunner pid=286723)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=286723)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=288482)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=288476)[0m on_policy
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=288476)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=288476)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=288476)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=286723)[0m Training Progress:  22%|██▏       | 45/203 [1:34:31<5:31:48, 126.00s/it]
