nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32.log
Repository root: /ossfs/workspace/OPD-Test
Run name: grpo-prefix5k-opd-constraint
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 400
Thinking override: <default>
Experiment name: grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-44-32
Tracking backends: [console,wandb]
[36m(WorkerDict pid=79885)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=79885)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=78217)[0m Training Progress:  58%|█████▊    | 231/400 [57:11<4:26:18, 94.54s/it]
[36m(TaskRunner pid=78217)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=79886)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=78217)[0m Now we are using rm_scores!
[36m(TaskRunner pid=78217)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=78217)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=79885)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=79886)[0m on_policy
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=79886)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=78217)[0m step:232 - actor/entropy:0.6369353532791138 - teacher/entropy:0.6326019763946533 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999908208847046 - training/rollout_probs_diff_mean:0.0048056053929030895 - training/rollout_probs_diff_std:0.009304167702794075 - training/rollout_actor_probs_pearson_corr:0.9995370507240295 - val-topk/overlap_ratio:0.8927814960479736 - val-topk/adv_intersection:-0.0030388878658413887 - val-topk/student_p_sum_intersection:0.9882756471633911 - val-topk/teacher_p_sum_intersection:0.9889024496078491 - val-topk/max_student_p_intersection:0.7868731021881104 - val-topk/teacher_p_at_max_student_intersection:0.7803553342819214 - val-topk/adv_at_max_student_intersection:-0.021086255088448524 - val-topk/max_teacher_p_intersection:0.790523111820221 - val-topk/student_p_at_max_teacher_intersection:0.7784724831581116 - val-topk/adv_at_max_teacher_intersection:0.00392181659117341 - val-extrema/max_adv_intersection:0.025102613493800163 - val-extrema/student_p_at_max_adv_intersection:0.3723472058773041 - val-extrema/teacher_p_at_max_adv_intersection:0.40645042061805725 - val-extrema/min_adv_intersection:-0.055225908756256104 - val-extrema/student_p_at_min_adv_intersection:0.3953996002674103 - val-extrema/teacher_p_at_min_adv_intersection:0.36301928758621216 - val-topk/adv_only_stu:-0.01919621042907238 - val-topk/overlap_ratio_chunk_0_1024:0.9426916837692261 - val-topk/adv_intersection_chunk_0_1024:-0.0005213598487898707 - val-topk/student_p_sum_intersection_chunk_0_1024:0.995945930480957 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9958497285842896 - val-topk/max_student_p_intersection_chunk_0_1024:0.794358491897583 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7910839319229126 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.004808679688721895 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7933568358421326 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7927932143211365 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0008200510637834668 - val-extrema/max_adv_intersection_chunk_0_1024:0.01744566671550274 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3983706831932068 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4181237518787384 - val-extrema/min_adv_intersection_chunk_0_1024:-0.023066580295562744 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3622564673423767 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.34224894642829895 - val-topk/adv_only_stu_chunk_0_1024:-0.0002325043169548735 - val-topk/overlap_ratio_chunk_1024_2048:0.9459540247917175 - val-topk/adv_intersection_chunk_1024_2048:-0.0004426063969731331 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9941774010658264 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9940756559371948 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7809982299804688 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7775610089302063 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.004741273820400238 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7794942259788513 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7797006964683533 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0013954865280538797 - val-extrema/max_adv_intersection_chunk_1024_2048:0.01612652651965618 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3693991005420685 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.38743218779563904 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.021092284470796585 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3838689625263214 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.36531850695610046 - val-topk/adv_only_stu_chunk_1024_2048:-0.00027776157367043197 - val-topk/overlap_ratio_chunk_2048_3072:0.943476140499115 - val-topk/adv_intersection_chunk_2048_3072:-0.00044444683589972556 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9936168193817139 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9934440851211548 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7794058918952942 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7749949097633362 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.005686978809535503 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7767765522003174 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7782388925552368 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.002619925420731306 - val-extrema/max_adv_intersection_chunk_2048_3072:0.015610447153449059 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.33948442339897156 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.35696741938591003 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.02104360982775688 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.40624144673347473 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.38768133521080017 - val-topk/adv_only_stu_chunk_2048_3072:-0.0002720489865168929 - val-topk/overlap_ratio_chunk_3072_4096:0.9416929483413696 - val-topk/adv_intersection_chunk_3072_4096:-0.0004623069253284484 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9935654401779175 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9935871958732605 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7887974381446838 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7846161723136902 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.005589870736002922 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7865860462188721 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7874744534492493 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0021136903669685125 - val-extrema/max_adv_intersection_chunk_3072_4096:0.01555059477686882 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3379127085208893 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.3554273247718811 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.02112644724547863 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.4160715639591217 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.397648423910141 - val-topk/adv_only_stu_chunk_3072_4096:-0.0003514729905873537 - val-topk/overlap_ratio_chunk_4096_5120:0.9299358129501343 - val-topk/adv_intersection_chunk_4096_5120:-0.0008088910835795105 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9923542141914368 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9937062859535217 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7894410490989685 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7881879210472107 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.004083807114511728 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7914992570877075 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7870371341705322 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.0022619757801294327 - val-extrema/max_adv_intersection_chunk_4096_5120:0.019696319475769997 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.3823646306991577 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4052155911922455 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.026368623599410057 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.38307076692581177 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.36210691928863525 - val-topk/adv_only_stu_chunk_4096_5120:-0.0022096557077020407 - val-topk/overlap_ratio_chunk_5120_6144:0.8934478759765625 - val-topk/adv_intersection_chunk_5120_6144:-0.0025517980102449656 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9887375235557556 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9923058152198792 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7889896035194397 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7906635403633118 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.007760477252304554 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8001872897148132 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7819082736968994 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.011592067778110504 - val-extrema/max_adv_intersection_chunk_5120_6144:0.03070712462067604 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.4271468222141266 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.4660874605178833 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.04922309145331383 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3583185076713562 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.326652854681015 - val-topk/adv_only_stu_chunk_5120_6144:-0.01083168014883995 - val-topk/overlap_ratio_chunk_6144_7168:0.805384635925293 - val-topk/adv_intersection_chunk_6144_7168:-0.00796093512326479 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9798831939697266 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9862267971038818 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7862579822540283 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.79025799036026 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.026048172265291214 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8154505491256714 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7677456140518188 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.02852490358054638 - val-extrema/max_adv_intersection_chunk_6144_7168:0.050192590802907944 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.47731178998947144 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5487481355667114 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.10769791901111603 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.32601240277290344 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.27081605792045593 - val-topk/adv_only_stu_chunk_6144_7168:-0.021590840071439743 - val-topk/overlap_ratio_chunk_7168_8192:0.7269296050071716 - val-topk/adv_intersection_chunk_7168_8192:-0.014553504064679146 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9710486531257629 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.977915346622467 - val-topk/max_student_p_intersection_chunk_7168_8192:0.783697247505188 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7778632044792175 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.060124754905700684 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8182545900344849 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7532839775085449 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.033754512667655945 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06080961227416992 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.4191901981830597 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5136349201202393 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.16653312742710114 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3876057267189026 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.31188127398490906 - val-topk/adv_only_stu_chunk_7168_8192:-0.02737138606607914 - val-topk/overlap_ratio_chunk_8192_9216:0.7002004981040955 - val-topk/adv_intersection_chunk_8192_9216:-0.016436893492937088 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9704833030700684 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9771940112113953 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7962005138397217 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7847744822502136 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.07476981729269028 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8273334503173828 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7622648477554321 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.03026030771434307 - val-extrema/max_adv_intersection_chunk_8192_9216:0.05939992517232895 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.37375831604003906 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.46983566880226135 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.18309633433818817 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.4455607831478119 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.36542269587516785 - val-topk/adv_only_stu_chunk_8192_9216:-0.026697296649217606 - val-topk/overlap_ratio_chunk_9216_10240:0.6148113012313843 - val-topk/adv_intersection_chunk_9216_10240:-0.026764867827296257 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9485347270965576 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9457410573959351 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7814177870750427 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7347158193588257 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.15308547019958496 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7925581932067871 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7288570404052734 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.012263800017535686 - val-extrema/max_adv_intersection_chunk_9216_10240:0.057664696127176285 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.29163795709609985 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.39988023042678833 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.26178959012031555 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.516631007194519 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.4064375162124634 - val-topk/adv_only_stu_chunk_9216_10240:-0.044189926236867905 - val-topk/overlap_ratio_chunk_10240_11264:0.5871801972389221 - val-topk/adv_intersection_chunk_10240_11264:-0.028383390977978706 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9496484398841858 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.938823401927948 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7968493700027466 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7323284149169922 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.1743541806936264 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7876863479614258 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7405151128768921 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.0033533114474266768 - val-extrema/max_adv_intersection_chunk_10240_11264:0.05470826104283333 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.23400022089481354 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3373212218284607 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.27047982811927795 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5847079157829285 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.4662199318408966 - val-topk/adv_only_stu_chunk_10240_11264:-0.042924728244543076 - val-topk/overlap_ratio_chunk_11264_12288:0.5600051879882812 - val-topk/adv_intersection_chunk_11264_12288:-0.03218432143330574 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9325231909751892 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9130619168281555 - val-topk/max_student_p_intersection_chunk_11264_12288:0.786287248134613 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7005730867385864 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.21161088347434998 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7570688128471375 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7226622700691223 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.02151268720626831 - val-extrema/max_adv_intersection_chunk_11264_12288:0.04884136840701103 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.19111351668834686 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.2923509180545807 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.29343628883361816 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6176097393035889 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.48645344376564026 - val-topk/adv_only_stu_chunk_11264_12288:-0.05515962094068527 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.0013479445654714557 - actor/opd_weighted_pg_loss:0.0014842080575666234 - actor/opd_constraint_value:0.008109869435429573 - actor/opd_constraint_target:0.02 - actor/opd_constraint_violation:-0.011890130564570429 - actor/opd_constraint_coef:1.1010898097231967 - actor/grpo_pg_loss:0.005563702842967662 - actor/grpo_pg_clipfrac:0.0 - actor/grpo_ppo_kl:0.0 - actor/grpo_pg_clipfrac_lower:0.0 - actor/pg_loss:0.007047910502175607 - actor/grad_norm:0.11749625951051712 - perf/mfu/actor:2.379962551626818 - perf/max_memory_allocated_gb:174.27078533172607 - perf/max_memory_reserved_gb:190.873046875 - perf/cpu_memory_used_gb:158.46966934204102 - actor/lr:1e-06 - training/global_step:232 - training/epoch:0 - critic/score/mean:-0.03557603806257248 - critic/score/max:0.12585079669952393 - critic/score/min:-20.27858543395996 - critic/rewards/mean:-0.03557603806257248 - critic/rewards/max:0.12585079669952393 - critic/rewards/min:-20.27858543395996 - critic/true_reward/mean:0.76953125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.43639570474624634 - critic/advantages/min:-20.276561737060547 - critic/advantages/mean_sum_over_k:-0.07634004950523376 - critic/advantages/mean_overall:-0.004814979154616594 - critic/advantages/std:0.08545590192079544 - critic/advantages/abs_mean:0.009049938060343266 - critic/advantages/extreme_count:956 - critic/advantages/abs_max:20.276561737060547 - critic/advantages/direct_mean:-0.07634004950523376 - critic/advantages/direct_max:0.12585079669952393 - critic/advantages/direct_min:-20.27858543395996 - critic/advantages/mean_first_2k:-0.00048582424642518163 - critic/advantages/direct_mean_first_2k:-0.007513873279094696 - critic/advantages/mean_first_4k:-0.0004721419245470315 - critic/advantages/direct_mean_first_4k:-0.007333886343985796 - critic/advantages/mean_first_6k:-0.000794930849224329 - critic/advantages/direct_mean_first_6k:-0.012521027587354183 - critic/advantages/mean_first_8k:-0.00220511551015079 - critic/advantages/direct_mean_first_8k:-0.035092346370220184 - critic/advantages/mean_first_10k:-0.003596720052883029 - critic/advantages/direct_mean_first_10k:-0.05734411999583244 - critic/advantages/mean_first_12k:-0.004785202909260988 - critic/advantages/direct_mean_first_12k:-0.07634004950523376 - critic/returns/max:0.43639570474624634 - critic/returns/min:-20.276561737060547 - critic/returns/mean:-0.004814979154616594 - response_length/mean:5721.44921875 - response_length/max:12288.0 - response_length/min:1007.0 - response_length/clip_ratio:0.078125 - response_length_non_aborted/mean:5721.44921875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1007.0 - response_length_non_aborted/clip_ratio:0.078125 - response/aborted_ratio:0.0 - prompt_length/mean:136.171875 - prompt_length/max:301.0 - prompt_length/min:79.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.365054726600647e-05 - timing_s/generate_sequences:43.95824432373047 - timing_s/generation_timing/max:51.31619644165039 - timing_s/generation_timing/min:40.287757873535156 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:60.36227972432971 - timing_s/compute_log_prob:6.222262144088745 - timing_s/compute_rm_score:4.583308149129152 - timing_s/compute_distillation_reward:1.5855648405849934 - timing_s/reward:13.139442708343267 - timing_s/adv:5.052375223487616 - timing_s/update_actor:10.829183630645275 - timing_s/step:89.48778669536114 - timing_s/stop_profile:3.505870699882507e-05 - timing_per_token_ms/adv:0.0033692586804234172 - timing_per_token_ms/gen:0.041211613728991105 - timing_per_token_ms/update_actor:0.007221617424579274 - perf/total_num_tokens:1499551 - perf/time_per_step:89.48778669536114 - perf/throughput:2094.6308085382193
[36m(WorkerDict pid=79885)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=79885)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=78217)[0m Training Progress:  58%|█████▊    | 232/400 [58:42<4:21:58, 93.56s/it]
[36m(TaskRunner pid=78217)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=79886)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=78217)[0m Now we are using rm_scores!
[36m(TaskRunner pid=78217)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=78217)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=79885)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=79886)[0m on_policy
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([6, 12288, 16])
[36m(WorkerDict pid=79886)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=79886)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
