nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/etopd-qwen3-4b-nonthinking-rl-math-step500_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_08-57-38.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: etopd-qwen3-4b-nonthinking-rl-math-step500
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
ET-OPD residual: (T^a - R^a)/a, alpha = 1/(e * (-T log T)) per sampled token (lambda ignored)
G-OPD overlap diagnostics: all S/T/R/E pairs top-16, every 1 steps, chunk 1024
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 52
Thinking override: False
Experiment name: etopd-qwen3-4b-nonthinking-rl-math-step500_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_08-57-38
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/etopd-qwen3-4b-nonthinking-rl-math-step500_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_08-57-38
Tracking backends: ["console","wandb"]
W&B dir: /ossfs/workspace/code/Prune-OPD/logs/wandb
2026-09-08 08:57:41,093	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
[36m(TaskRunner pid=220632)[0m step:15 - actor/entropy:0.4041707515716553 - teacher/entropy:0.4159684181213379 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.5522946715354919 - training/rollout_probs_diff_mean:0.00479520158842206 - training/rollout_probs_diff_std:0.010127248242497444 - training/rollout_actor_probs_pearson_corr:0.9992906451225281 - gopd-overlap/st:0.947496235370636 - gopd-overlap/sr:0.8248742818832397 - gopd-overlap/tr:0.8460851907730103 - gopd-overlap/se:0.9620934724807739 - gopd-overlap/te:0.9780046939849854 - gopd-overlap/re:0.8283720016479492 - gopd-overlap/st_chunk_0_1024:0.9352995753288269 - gopd-overlap/sr_chunk_0_1024:0.7966099381446838 - gopd-overlap/tr_chunk_0_1024:0.824178159236908 - gopd-overlap/se_chunk_0_1024:0.9526185989379883 - gopd-overlap/te_chunk_0_1024:0.974168598651886 - gopd-overlap/re_chunk_0_1024:0.8032428622245789 - gopd-overlap/st_chunk_1024_2048:0.9485409259796143 - gopd-overlap/sr_chunk_1024_2048:0.8190991878509521 - gopd-overlap/tr_chunk_1024_2048:0.8408854603767395 - gopd-overlap/se_chunk_1024_2048:0.9641690254211426 - gopd-overlap/te_chunk_1024_2048:0.9772922396659851 - gopd-overlap/re_chunk_1024_2048:0.8226153254508972 - gopd-overlap/st_chunk_2048_3072:0.9511701464653015 - gopd-overlap/sr_chunk_2048_3072:0.8281140327453613 - gopd-overlap/tr_chunk_2048_3072:0.8474653363227844 - gopd-overlap/se_chunk_2048_3072:0.9656773209571838 - gopd-overlap/te_chunk_2048_3072:0.978739857673645 - gopd-overlap/re_chunk_2048_3072:0.8304383158683777 - gopd-overlap/st_chunk_3072_4096:0.9522964358329773 - gopd-overlap/sr_chunk_3072_4096:0.8319938778877258 - gopd-overlap/tr_chunk_3072_4096:0.8499725461006165 - gopd-overlap/se_chunk_3072_4096:0.9660563468933105 - gopd-overlap/te_chunk_3072_4096:0.9794719219207764 - gopd-overlap/re_chunk_3072_4096:0.8335444927215576 - gopd-overlap/st_chunk_4096_5120:0.9516728520393372 - gopd-overlap/sr_chunk_4096_5120:0.8341116309165955 - gopd-overlap/tr_chunk_4096_5120:0.8524320125579834 - gopd-overlap/se_chunk_4096_5120:0.9651735424995422 - gopd-overlap/te_chunk_4096_5120:0.9796185493469238 - gopd-overlap/re_chunk_4096_5120:0.8360788822174072 - gopd-overlap/st_chunk_5120_6144:0.9509344100952148 - gopd-overlap/sr_chunk_5120_6144:0.8375673890113831 - gopd-overlap/tr_chunk_5120_6144:0.8562847375869751 - gopd-overlap/se_chunk_5120_6144:0.9640949368476868 - gopd-overlap/te_chunk_5120_6144:0.9798617959022522 - gopd-overlap/re_chunk_5120_6144:0.8401136994361877 - gopd-overlap/st_chunk_6144_7168:0.9486527442932129 - gopd-overlap/sr_chunk_6144_7168:0.8389769792556763 - gopd-overlap/tr_chunk_6144_7168:0.8598106503486633 - gopd-overlap/se_chunk_6144_7168:0.9619717001914978 - gopd-overlap/te_chunk_6144_7168:0.9795008897781372 - gopd-overlap/re_chunk_6144_7168:0.843291699886322 - gopd-overlap/st_chunk_7168_8192:0.9471651911735535 - gopd-overlap/sr_chunk_7168_8192:0.8361571431159973 - gopd-overlap/tr_chunk_7168_8192:0.8581759929656982 - gopd-overlap/se_chunk_7168_8192:0.9608421921730042 - gopd-overlap/te_chunk_7168_8192:0.9786382913589478 - gopd-overlap/re_chunk_7168_8192:0.8409040570259094 - gopd-overlap/st_chunk_8192_9216:0.9463138580322266 - gopd-overlap/sr_chunk_8192_9216:0.8287683725357056 - gopd-overlap/tr_chunk_8192_9216:0.8507824540138245 - gopd-overlap/se_chunk_8192_9216:0.960538387298584 - gopd-overlap/te_chunk_8192_9216:0.9774435758590698 - gopd-overlap/re_chunk_8192_9216:0.8324823975563049 - gopd-overlap/st_chunk_9216_10240:0.9457223415374756 - gopd-overlap/sr_chunk_9216_10240:0.8230159282684326 - gopd-overlap/tr_chunk_9216_10240:0.8458859920501709 - gopd-overlap/se_chunk_9216_10240:0.9605655670166016 - gopd-overlap/te_chunk_9216_10240:0.9765493869781494 - gopd-overlap/re_chunk_9216_10240:0.8268465995788574 - gopd-overlap/st_chunk_10240_11264:0.9443414211273193 - gopd-overlap/sr_chunk_10240_11264:0.8191699385643005 - gopd-overlap/tr_chunk_10240_11264:0.8427485823631287 - gopd-overlap/se_chunk_10240_11264:0.9593674540519714 - gopd-overlap/te_chunk_10240_11264:0.9761514663696289 - gopd-overlap/re_chunk_10240_11264:0.8233311176300049 - gopd-overlap/st_chunk_11264_12288:0.9444595575332642 - gopd-overlap/sr_chunk_11264_12288:0.8225248456001282 - gopd-overlap/tr_chunk_11264_12288:0.8452408313751221 - gopd-overlap/se_chunk_11264_12288:0.9586624503135681 - gopd-overlap/te_chunk_11264_12288:0.9772314429283142 - gopd-overlap/re_chunk_11264_12288:0.8268348574638367 - gopd-overlap/st_chunk_12288_13312:0.9444164037704468 - gopd-overlap/sr_chunk_12288_13312:0.8209291696548462 - gopd-overlap/tr_chunk_12288_13312:0.8427442312240601 - gopd-overlap/se_chunk_12288_13312:0.9579319357872009 - gopd-overlap/te_chunk_12288_13312:0.9779921770095825 - gopd-overlap/re_chunk_12288_13312:0.825038731098175 - gopd-overlap/st_chunk_13312_14336:0.9464111328125 - gopd-overlap/sr_chunk_13312_14336:0.818073570728302 - gopd-overlap/tr_chunk_13312_14336:0.8384225964546204 - gopd-overlap/se_chunk_13312_14336:0.9598596692085266 - gopd-overlap/te_chunk_13312_14336:0.9781540036201477 - gopd-overlap/re_chunk_13312_14336:0.8208370208740234 - gopd-overlap/st_chunk_14336_15360:0.9457614421844482 - gopd-overlap/sr_chunk_14336_15360:0.8184628486633301 - gopd-overlap/tr_chunk_14336_15360:0.838354229927063 - gopd-overlap/se_chunk_14336_15360:0.9587553143501282 - gopd-overlap/te_chunk_14336_15360:0.9786399006843567 - gopd-overlap/re_chunk_14336_15360:0.8211535811424255 - gopd-overlap/st_chunk_15360_16384:0.9412538409233093 - gopd-overlap/sr_chunk_15360_16384:0.8426690697669983 - gopd-overlap/tr_chunk_15360_16384:0.8656970858573914 - gopd-overlap/se_chunk_15360_16384:0.9524400234222412 - gopd-overlap/te_chunk_15360_16384:0.9817942380905151 - gopd-overlap/re_chunk_15360_16384:0.8511822819709778 - rollout_corr/rollout_is_mean:1.0000102519989014 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:2.740844249725342 - rollout_corr/rollout_is_min:0.31051212549209595 - rollout_corr/rollout_is_std:0.03379738703370094 - rollout_corr/rollout_is_eff_sample_size:0.9988591588019751 - rollout_corr/rollout_is_seq_mean:1.0000081062316895 - rollout_corr/rollout_is_seq_std:0.00046073980047367513 - rollout_corr/rollout_is_seq_max:1.0017322301864624 - rollout_corr/rollout_is_seq_min:0.9985447525978088 - rollout_corr/rollout_is_seq_max_deviation:0.0017322301864624023 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4916775226593018 - rollout_corr/training_log_ppl:0.3950763940811157 - rollout_corr/kl:0.0005602422752417624 - rollout_corr/k3_kl:0.0005704641225747764 - rollout_corr/rollout_ppl:1.4908238649368286 - rollout_corr/rollout_log_ppl:0.3945063352584839 - rollout_corr/log_ppl_diff:0.0005700638866983354 - rollout_corr/log_ppl_abs_diff:0.0006193045410327613 - rollout_corr/log_ppl_diff_max:0.002034127712249756 - rollout_corr/log_ppl_diff_min:-0.0012411028146743774 - rollout_corr/ppl_ratio:1.000570297241211 - rollout_corr/chi2_token:0.0011627674102783203 - rollout_corr/chi2_seq:108.11962127685547 - actor/gopd_lambda:0.009765625 - actor/gopd_adv_mean:0.00011067169863654414 - etopd/align_mean:-0.009255903860548642 - etopd/residual_mean:0.023421881341164408 - etopd/residual_abs_mean:0.0425515339084086 - etopd/adv_abs_mean:0.06425279520044569 - etopd/residual_num:159.86850701551884 - etopd/resabs_den:293.8631450012326 - etopd/tok_den:7066.45703125 - etopd/rent_num:42.65846524585504 - etopd/rent_den:5305.0771484375 - etopd/log_alpha_mean:6.409519020235166 - etopd/alpha_ge2_frac:0.7219255080563016 - etopd/log_alpha_p10:0.09184449351960211 - etopd/log_alpha_p50:4.067089076968841 - etopd/log_alpha_p90:16.76351288985461 - etopd/tok_num_tlow:309.853515625 - etopd/resabs_num_tlow:1.2320067738983198 - etopd/res_num_tlow:-0.7887093159642973 - etopd/beyond_num_tlow:22.533714590594172 - etopd/tok_num_t1:505.40234375 - etopd/resabs_num_t1:35.31461564009078 - etopd/res_num_t1:2.2945421888143755 - etopd/beyond_num_t1:37.650509770959616 - etopd/tok_num_t2:1092.3583984375 - etopd/resabs_num_t2:148.81215241830796 - etopd/res_num_t2:77.25441629020497 - etopd/beyond_num_t2:54.16791903227568 - etopd/tok_num_t3:806.4365234375 - etopd/resabs_num_t3:76.6371496040374 - etopd/res_num_t3:55.61023704940453 - etopd/beyond_num_t3:15.638511687517166 - etopd/tok_num_thigh:4352.40625 - etopd/resabs_num_thigh:31.86721978802234 - etopd/res_num_thigh:25.498020257567987 - etopd/beyond_num_thigh:4.6462996657937765 - etopd/tok_num_tmid:2404.197265625 - etopd/resabs_num_tmid:260.76391800493 - etopd/res_num_tmid:135.15919556934386 - etopd/beyond_num_tmid:107.45694040134549 - etopd/beyond_num:134.63695466518402 - etopd/opposed_den:4503.0888671875 - etopd/opposed_num:2876.45703125 - etopd/eos_den:0.974609375 - etopd/eos_res_num:-0.006760140641129014 - etopd/eos_align_num:0.014829037711024284 - etopd/eos_logT_num:-0.023308012634515762 - etopd/eos_logR_num:-0.015695596673122703 - etopd/eos_logS_num:-0.03813705034554005 - etopd/capped_tok_den:416.0 - etopd/capped_res_num:9.226820439100266 - etopd/capped_align_num:-2.731811262667179 - etopd/cf_log_abs_den:1381.500635445118 - etopd/cf_log_num:798.953153513372 - etopd/cf_log_abs_num_tlow:250.13103542476892 - etopd/cf_log_abs_num_t2:472.70101468265057 - etopd/cf_log_abs_num_thigh:143.0819213539362 - etopd/cf_log_eos_num:-0.007612416198337746 - etopd/cf_l2_abs_den:438.60438757389784 - etopd/cf_l2_num:273.48101580888033 - etopd/cf_l2_abs_num_tlow:11.106469431193545 - etopd/cf_l2_abs_num_t2:163.36654332932085 - etopd/cf_l2_abs_num_thigh:97.57860100828111 - etopd/cf_l2_eos_num:-0.005209520953940228 - etopd/cf_noe_abs_den:70.69345851615071 - etopd/cf_noe_num:23.4049246860086 - etopd/cf_noe_abs_num_tlow:0.03832686275990582 - etopd/cf_noe_abs_num_t2:33.75342055619694 - etopd/cf_noe_abs_num_thigh:10.066929352935404 - etopd/cf_noe_eos_num:-0.0049285858304586455 - etopd/cf_noinv_abs_den:2389.2885138988495 - etopd/cf_noinv_num:2050.993001252413 - etopd/cf_noinv_abs_num_tlow:2.317803171557898 - etopd/cf_noinv_abs_num_t2:167.7114390488714 - etopd/cf_noinv_abs_num_thigh:2009.8474923074245 - etopd/cf_noinv_eos_num:0.22226987130152365 - etopd/tok_den_seg0:1023.8447265625 - etopd/res_num_seg0:27.864384843036532 - etopd/resabs_num_seg0:46.600794764235616 - etopd/tok_den_seg1:1018.548828125 - etopd/res_num_seg1:26.766908739256905 - etopd/resabs_num_seg1:46.996157499961555 - etopd/tok_den_seg2:1840.2421875 - etopd/res_num_seg2:43.70615647791419 - etopd/resabs_num_seg2:81.0840049404942 - etopd/tok_den_seg3:2251.033203125 - etopd/res_num_seg3:44.224121478095185 - etopd/resabs_num_seg3:86.92604132462293 - etopd/tok_den_seg4:932.7880859375 - etopd/res_num_seg4:17.30693510733545 - etopd/resabs_num_seg4:32.25614626443712 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.000911900694148926 - actor/kl_coef:0.0 - actor/pg_loss:-0.00010664095891455005 - actor/grad_norm:0.3616074323654175 - perf/mfu/actor:2.5482432912310324 - perf/max_memory_allocated_gb:181.97618675231934 - perf/max_memory_reserved_gb:191.349609375 - perf/cpu_memory_used_gb:237.79431915283203 - actor/lr:1e-05 - training/global_step:15 - training/epoch:0 - critic/score/mean:-60.373600006103516 - critic/score/max:-9.049403190612793 - critic/score/min:-158.86326599121094 - critic/rewards/mean:-60.373600006103516 - critic/rewards/max:-9.049403190612793 - critic/rewards/min:-158.86326599121094 - critic/true_reward/mean:0.8330078125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-9.049394607543945 - critic/advantages/min:-158.8631134033203 - critic/advantages/mean:-70.57547760009766 - critic/advantages/std:28.02908706665039 - critic/advantages/abs_mean:70.57547760009766 - critic/advantages/extreme_count:7236052 - critic/advantages/abs_max:158.8631134033203 - critic/advantages/mean_first_2k:-60.4796257019043 - critic/advantages/mean_first_4k:-61.91755294799805 - critic/advantages/mean_first_6k:-64.35897827148438 - critic/advantages/mean_first_8k:-66.6512451171875 - critic/advantages/mean_first_10k:-68.38372039794922 - critic/advantages/mean_first_12k:-69.5469741821289 - critic/advantages/mean_first_14k:-70.20643615722656 - critic/advantages/mean_first_16k:-70.57547760009766 - critic/returns/max:-9.049394607543945 - critic/returns/min:-158.8631134033203 - critic/returns/mean:-70.57547760009766 - response_length/mean:7066.45703125 - response_length/max:16384.0 - response_length/min:865.0 - response_length/clip_ratio:0.025390625 - response_length_non_aborted/mean:7066.45703125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:865.0 - response_length_non_aborted/clip_ratio:0.025390625 - response/aborted_ratio:0.0 - prompt_length/mean:99.521484375 - prompt_length/max:471.0 - prompt_length/min:42.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.604218363761902e-05 - timing_s/generate_sequences:347.76104736328125 - timing_s/generation_timing/max:359.25732421875 - timing_s/generation_timing/min:336.3302917480469 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:372.5361866131425 - timing_s/compute_log_prob:37.13544030115008 - timing_s/compute_rm_score:39.908765241503716 - timing_s/reward:82.0413131415844 - timing_s/ref:45.505924474447966 - timing_s/adv:1.801329828798771 - timing_s/update_actor:127.48907779529691 - timing_s/step:734.745575428009 - timing_s/stop_profile:5.163997411727905e-05 - timing_per_token_ms/ref:0.006201439101817094 - timing_per_token_ms/update_actor:0.01737390814987825 - timing_per_token_ms/gen:0.051483348463104255 - timing_per_token_ms/adv:0.00024548094263758394 - perf/total_num_tokens:7337962 - perf/time_per_step:734.745575428009 - perf/throughput:1248.3848568474605
[36m(TaskRunner pid=220632)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=221547)[0m on_policy[32m [repeated 71x across cluster][0m
[36m(WorkerDict pid=221544)[0m In compute_log_prob, top_k: 16
[36m(WorkerDict pid=221544)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=221547)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=220632)[0m Now we are using rm_scores!
[36m(TaskRunner pid=220632)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=220632)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=221547)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=221546)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=221544)[0m on_policy
[36m(WorkerDict pid=221547)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 96x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(TaskRunner pid=220632)[0m Training Progress:  31%|███       | 16/52 [4:36:33<8:59:48, 899.67s/it] 
