nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34.log
Repository root: /ossfs/workspace/OPD-Test
Run name: rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/rklsdtw-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdtw-2026-08-18_16-11-34
Tracking backends: [console,wandb]
[36m(WorkerDict pid=67455)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=67455)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=65778)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=67452)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=65778)[0m WARNING:2026-08-18 17:44:46,698:Timeout during comparison
[36m(TaskRunner pid=65778)[0m Now we are using rm_scores!
[36m(TaskRunner pid=65778)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=65778)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=67455)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=67452)[0m on_policy
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=67452)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=65778)[0m Training Progress:  18%|█▊        | 37/203 [1:15:44<4:23:20, 95.18s/it]
[36m(TaskRunner pid=65778)[0m step:37 - actor/entropy:1.0764236450195312 - teacher/entropy:0.9171772599220276 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9095229506492615 - training/rollout_probs_diff_mean:0.004530391190201044 - training/rollout_probs_diff_std:0.008402423933148384 - training/rollout_actor_probs_pearson_corr:0.9996758699417114 - val-topk/overlap_ratio:0.7108588814735413 - val-topk/adv_intersection:-0.009485081769526005 - val-topk/student_p_sum_intersection:0.9410261511802673 - val-topk/teacher_p_sum_intersection:0.9581180214881897 - val-topk/max_student_p_intersection:0.707808792591095 - val-topk/teacher_p_at_max_student_intersection:0.6831201910972595 - val-topk/adv_at_max_student_intersection:-0.07389037311077118 - val-topk/max_teacher_p_intersection:0.7278465032577515 - val-topk/student_p_at_max_teacher_intersection:0.6675931811332703 - val-topk/adv_at_max_teacher_intersection:0.044254422187805176 - val-extrema/max_adv_intersection:0.08773370087146759 - val-extrema/student_p_at_max_adv_intersection:0.48054978251457214 - val-extrema/teacher_p_at_max_adv_intersection:0.5899706482887268 - val-extrema/min_adv_intersection:-0.1663806140422821 - val-extrema/student_p_at_min_adv_intersection:0.2635951638221741 - val-extrema/teacher_p_at_min_adv_intersection:0.17015701532363892 - val-topk/adv_only_stu:-0.024275436997413635 - val-topk/overlap_ratio_chunk_0_1024:0.7356820106506348 - val-topk/adv_intersection_chunk_0_1024:-0.009817110374569893 - val-topk/student_p_sum_intersection_chunk_0_1024:0.978865385055542 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9865507483482361 - val-topk/max_student_p_intersection_chunk_0_1024:0.7563261985778809 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7144920229911804 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.08766605705022812 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.76060551404953 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7130521535873413 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.026747971773147583 - val-extrema/max_adv_intersection_chunk_0_1024:0.079887256026268 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.5002052187919617 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.608425498008728 - val-extrema/min_adv_intersection_chunk_0_1024:-0.16436609625816345 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.2855185270309448 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.1852758228778839 - val-topk/adv_only_stu_chunk_0_1024:-0.005225145258009434 - val-topk/overlap_ratio_chunk_1024_2048:0.7466912865638733 - val-topk/adv_intersection_chunk_1024_2048:-0.008285663090646267 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9687620401382446 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9819118976593018 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7263132929801941 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6996544599533081 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.06693658232688904 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7402093410491943 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.6899785399436951 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.032100848853588104 - val-extrema/max_adv_intersection_chunk_1024_2048:0.07916967570781708 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.5126442909240723 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.6167601346969604 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.14697003364562988 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.2520636022090912 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.1621091663837433 - val-topk/adv_only_stu_chunk_1024_2048:-0.007447551004588604 - val-topk/overlap_ratio_chunk_2048_3072:0.7416253089904785 - val-topk/adv_intersection_chunk_2048_3072:-0.008275667205452919 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9636194109916687 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9798521995544434 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7177304625511169 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6945565342903137 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.06555942445993423 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7339205145835876 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.6829158067703247 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.032851215451955795 - val-extrema/max_adv_intersection_chunk_2048_3072:0.07941997051239014 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.5110049843788147 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.6149511337280273 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.14609506726264954 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.24587790668010712 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.1585407704114914 - val-topk/adv_only_stu_chunk_2048_3072:-0.008319806307554245 - val-topk/overlap_ratio_chunk_3072_4096:0.7504438757896423 - val-topk/adv_intersection_chunk_3072_4096:-0.007486455142498016 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9600489139556885 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9785416722297668 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7125049829483032 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.6955962777137756 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.05620608851313591 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7328271865844727 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.6799359321594238 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.03562270104885101 - val-extrema/max_adv_intersection_chunk_3072_4096:0.07967016845941544 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.5147374272346497 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.617440938949585 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.13877898454666138 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.23808637261390686 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.15449173748493195 - val-topk/adv_only_stu_chunk_3072_4096:-0.00804218091070652 - val-topk/overlap_ratio_chunk_4096_5120:0.7589932084083557 - val-topk/adv_intersection_chunk_4096_5120:-0.0066743572242558 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9526964426040649 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9767544269561768 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7023180723190308 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.6983082294464111 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.042362045496702194 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7346677780151367 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.6720709800720215 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.04546819254755974 - val-extrema/max_adv_intersection_chunk_4096_5120:0.08278661966323853 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.5230777859687805 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.6274277567863464 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.1318294107913971 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.22213920950889587 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.14485524594783783 - val-topk/adv_only_stu_chunk_4096_5120:-0.008401590399444103 - val-topk/overlap_ratio_chunk_5120_6144:0.7451590895652771 - val-topk/adv_intersection_chunk_5120_6144:-0.007627050392329693 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9370982646942139 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9679072499275208 - val-topk/max_student_p_intersection_chunk_5120_6144:0.6832257509231567 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.6894569396972656 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.042503174394369125 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7308040857315063 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.6517570614814758 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.06143604591488838 - val-extrema/max_adv_intersection_chunk_5120_6144:0.09347595274448395 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.5185165405273438 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.6328566670417786 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.14943423867225647 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.2118731439113617 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.13343781232833862 - val-topk/adv_only_stu_chunk_5120_6144:-0.017075687646865845 - val-topk/overlap_ratio_chunk_6144_7168:0.6890429258346558 - val-topk/adv_intersection_chunk_6144_7168:-0.009276699274778366 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9159941673278809 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9452120661735535 - val-topk/max_student_p_intersection_chunk_6144_7168:0.6901727318763733 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.6945950984954834 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.05263837054371834 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7411699295043945 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.6541575193405151 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.07318089157342911 - val-extrema/max_adv_intersection_chunk_6144_7168:0.10162783414125443 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5086760520935059 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6266722083091736 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.1721058189868927 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2230185717344284 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.1392984539270401 - val-topk/adv_only_stu_chunk_6144_7168:-0.03285316005349159 - val-topk/overlap_ratio_chunk_7168_8192:0.6337244510650635 - val-topk/adv_intersection_chunk_7168_8192:-0.012649305164813995 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.8951768279075623 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9187033176422119 - val-topk/max_student_p_intersection_chunk_7168_8192:0.6817964911460876 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.6638814210891724 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.08435279875993729 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7189511656761169 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.6353201866149902 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.071580670773983 - val-extrema/max_adv_intersection_chunk_7168_8192:0.10494787245988846 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.43886056542396545 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.559420645236969 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.2051960974931717 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.2752896249294281 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.17627935111522675 - val-topk/adv_only_stu_chunk_7168_8192:-0.043520260602235794 - val-topk/overlap_ratio_chunk_8192_9216:0.5988629460334778 - val-topk/adv_intersection_chunk_8192_9216:-0.01489252969622612 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.8690741062164307 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.8895267248153687 - val-topk/max_student_p_intersection_chunk_8192_9216:0.6581856608390808 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.6216214299201965 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.10767676681280136 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.6810944676399231 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.6032892465591431 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.06861797720193863 - val-extrema/max_adv_intersection_chunk_8192_9216:0.10811938345432281 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.36700257658958435 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.48903223872184753 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.22734405100345612 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.31833651661872864 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.20725154876708984 - val-topk/adv_only_stu_chunk_8192_9216:-0.05476876348257065 - val-topk/overlap_ratio_chunk_9216_10240:0.5526605248451233 - val-topk/adv_intersection_chunk_9216_10240:-0.01927936263382435 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.8466452360153198 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.8548545241355896 - val-topk/max_student_p_intersection_chunk_9216_10240:0.6524354815483093 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.5817084312438965 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.1506587117910385 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.6471920013427734 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.5832163095474243 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.05772263556718826 - val-extrema/max_adv_intersection_chunk_9216_10240:0.10774736106395721 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.2910933792591095 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.41194474697113037 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.2638150453567505 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.3814442753791809 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.24855433404445648 - val-topk/adv_only_stu_chunk_9216_10240:-0.06762257218360901 - val-topk/overlap_ratio_chunk_10240_11264:0.5116365551948547 - val-topk/adv_intersection_chunk_10240_11264:-0.021843651309609413 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.8323657512664795 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8210219740867615 - val-topk/max_student_p_intersection_chunk_10240_11264:0.6564401388168335 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.5488641858100891 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.18436942994594574 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6150879263877869 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.5755235552787781 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.04197361320257187 - val-extrema/max_adv_intersection_chunk_10240_11264:0.10533850640058517 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.21950741112232208 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.33273065090179443 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.2842206060886383 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.4526151716709137 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.2971896529197693 - val-topk/adv_only_stu_chunk_10240_11264:-0.07409271597862244 - val-topk/overlap_ratio_chunk_11264_12288:0.5121275186538696 - val-topk/adv_intersection_chunk_11264_12288:-0.02188722975552082 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.8262022137641907 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8164109587669373 - val-topk/max_student_p_intersection_chunk_11264_12288:0.6554632782936096 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.5384029150009155 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.200473353266716 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6062387228012085 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.5708072781562805 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.03353434056043625 - val-extrema/max_adv_intersection_chunk_11264_12288:0.10298190265893936 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.18850743770599365 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.30278515815734863 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.29042163491249084 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.4829341471195221 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.32434940338134766 - val-topk/adv_only_stu_chunk_11264_12288:-0.08126494288444519 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.031401331461633424 - actor/grad_norm:1.5349922180175781 - perf/mfu/actor:2.5891977759935614 - perf/max_memory_allocated_gb:175.36914014816284 - perf/max_memory_reserved_gb:192.220703125 - perf/cpu_memory_used_gb:150.22411727905273 - actor/lr:1e-06 - training/global_step:37 - training/epoch:0 - critic/score/mean:-0.1189761757850647 - critic/score/max:5.985998630523682 - critic/score/min:-37.159461975097656 - critic/rewards/mean:-0.1189761757850647 - critic/rewards/max:5.985998630523682 - critic/rewards/min:-37.159461975097656 - critic/true_reward/mean:0.328125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:1.9914698600769043 - critic/advantages/min:-37.15862274169922 - critic/advantages/mean_sum_over_k:-0.2201852649450302 - critic/advantages/mean_overall:-0.013807106763124466 - critic/advantages/std:0.1809220314025879 - critic/advantages/abs_mean:0.028329703956842422 - critic/advantages/extreme_count:6251 - critic/advantages/abs_max:37.15862274169922 - critic/advantages/mean_first_2k:-0.010982362553477287 - critic/advantages/mean_first_4k:-0.010970741510391235 - critic/advantages/mean_first_6k:-0.010867818258702755 - critic/advantages/mean_first_8k:-0.013105329126119614 - critic/advantages/mean_first_10k:-0.015754221007227898 - critic/advantages/mean_first_12k:-0.017517315223813057 - critic/returns/max:1.9914698600769043 - critic/returns/min:-37.15862274169922 - critic/returns/mean:-0.013807106763124466 - response_length/mean:6635.84765625 - response_length/max:12288.0 - response_length/min:1243.0 - response_length/clip_ratio:0.06640625 - response_length_non_aborted/mean:6635.84765625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1243.0 - response_length_non_aborted/clip_ratio:0.06640625 - response/aborted_ratio:0.0 - prompt_length/mean:137.625 - prompt_length/max:288.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.3468008041381836e-05 - timing_s/generate_sequences:46.441566467285156 - timing_s/generation_timing/max:50.746639251708984 - timing_s/generation_timing/min:41.424903869628906 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:58.12042789533734 - timing_s/compute_log_prob:5.461936414241791 - timing_s/compute_rm_score:5.07278386503458 - timing_s/compute_distillation_reward:1.6077580153942108 - timing_s/reward:14.195088040083647 - timing_s/adv:6.016245011240244 - timing_s/update_actor:11.684771925210953 - timing_s/step:90.11995288729668 - timing_s/stop_profile:5.0552189350128174e-05 - timing_per_token_ms/adv:0.0034695581229625934 - timing_per_token_ms/update_actor:0.006738587818870002 - timing_per_token_ms/gen:0.03421310030412311 - perf/total_num_tokens:1734009 - perf/time_per_step:90.11995288729668 - perf/throughput:2405.1402387112576
[36m(WorkerDict pid=67455)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=67455)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=65778)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=67452)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=65778)[0m Now we are using rm_scores!
[36m(TaskRunner pid=65778)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=65778)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=67455)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=67452)[0m on_policy
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=67452)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=67452)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=65778)[0m Training Progress:  19%|█▊        | 38/203 [1:17:17<4:20:10, 94.61s/it]
